raw_text,label,start_char,end_char
Albuterol,CHEMICAL,141,150
CAD,DISEASE,40,43
chills,DISEASE,115,121
CAD,DISEASE,22,25
neuropathy,DISEASE,45,55
retinopathy,DISEASE,56,67
Charcot,DISEASE,69,76
osteoarthritis,DISEASE,84,98
emphysema,DISEASE,99,108
depression,DISEASE,109,119
left hip fracture s/p,DISEASE,120,141
depression,DISEASE,220,230
GEN- NAD,CHEMICAL,341,349
CTAB,CHEMICAL,397,401
DP,CHEMICAL,502,504
L-,CHEMICAL,517,519
hematoma,DISEASE,537,545
Phos-3.2,CHEMICAL,876,884
oxycodone,CHEMICAL,28,37
pain,DISEASE,69,73
fever,DISEASE,40,45
infection,DISEASE,88,97
keflex,CHEMICAL,45,51
incion,DISEASE,4,10
hematoma,DISEASE,41,49
swelling,DISEASE,53,61
DEID,CHEMICAL,3,7
heparin,CHEMICAL,47,54
pain,DISEASE,76,80
Atorvastatin,CHEMICAL,26,38
Citalopram Hydrobromide,CHEMICAL,85,108
Clopidogrel,CHEMICAL,128,139
Esomeprazole Magnesium,CHEMICAL,159,181
Humalog,CHEMICAL,200,207
Metoprolol Succinate,CHEMICAL,240,260
Pregabalin,CHEMICAL,280,290
Ramipril,CHEMICAL,309,317
Aspirin,CHEMICAL,335,342
Keflex,CHEMICAL,349,355
DEID,CHEMICAL,357,361
Bactroban ointment R,CHEMICAL,364,384
atorvastatin,CHEMICAL,0,12
aspirin,CHEMICAL,0,7
metoprolol succinate,CHEMICAL,0,20
citalopram,CHEMICAL,0,10
oxycodone,CHEMICAL,0,9
Q4H,CHEMICAL,45,48
pain,DISEASE,80,84
Tablet(s,DISEASE,9,17
bupropion HCl,CHEMICAL,0,13
pregabalin,CHEMICAL,0,10
Keflex,CHEMICAL,0,6
DEID,CHEMICAL,8,12
Bactroban,CHEMICAL,0,9
clopidogrel,CHEMICAL,0,11
aspart,CHEMICAL,8,14
Colace,CHEMICAL,0,6
constipation,DISEASE,73,85
amputation,DISEASE,21,31
Redness,DISEASE,0,7
infection,DISEASE,32,41
fever,DISEASE,13,18
chills,DISEASE,46,52
redness,DISEASE,64,71
bleeding,DISEASE,35,43
pain,DISEASE,42,46
pain,DISEASE,23,27
constipating,DISEASE,40,52
Milk of Magnesia,DISEASE,43,59
Appetite,DISEASE,0,8
